"HolderAddress","Unique Tokens","Quantity","PendingBalanceUpdate"
"0x445130702eb79291b597c98386b2e7b6d7bb26b1","3","4","No"
"0x356b0c093e663eb73970255f911ad5909e7fe4e8","3","3","No"
"0x530f09ea449f3f84b74f42d5ea82aecdb82f9613","3","3","No"
"0x608f0cade420e14b35b6f494867f302e78149d8a","3","3","No"
"0x716e3f2f257c9956b56842a67f14e623e7629053","3","3","No"
"0x945d5bcda8dcd9cd8b221fd23cf4b6c0e7e50bd5","3","3","No"
"0x6a846300b7168106e30929ce1fa42148cbd9f4a9","2","2","No"
"0x6bcfe7307663bb2b0c1c70294c8af1ea01fef0de","2","2","No"
"0x79b1a32ec97537486e75d99850bd56ecfa09d643","2","2","No"
"0x7edea644f225c0d2ff9802ddce09bb5f53f9243f","2","2","No"
"0x9e42997109143decea3a2cf0b1dd8204c69aca86","2","2","No"
"0xdfb27231979a3367579794001c006f6d3875d16f","2","2","No"
"0xf9107317b0ff77ed5b7adea15e50514a3564002b","2","2","No"
"0x05fd601cc84aeed9b6e378aac9d46ed801d38069","2","2","No"
"0xe4518c427b210e950bb1cfb207e04d9af60f919a","2","2","No"
"0x298523faa843ca40e83b7934170ca874a4fa1b04","2","2","No"
"0xcd7f6b72049c3b54416f9f26392cb271e74ca3fd","2","2","No"
"0xe64d330cc8654520815aa3ce90613d89b855e3a0","2","2","No"
"0x6e58309cd851a5b124e3a56768a42d12f3b6d104","2","2","No"
"0xadfbf9eccee2c330d7a045fb5533b978ff5ff2b2","2","2","No"
"0x0f97b7ff167be3dbeda03389320726547463bc84","1","1","No"
"0x1cae141ec4f5becd042d8df35e397b00c26e0e8a","1","1","No"
"0x483d25d45518ef52e4083284faefeba702b6ad35","1","1","No"
"0x672c3b982325be86e221fe5d0eb5391ffa9cc8fc","1","1","No"
"0xca77380d0caa2d2eb484a4c0c92926764ca9587b","1","1","No"
"0xdc826ac58a5fa9f4f35aad8ad6b679fa2f9fd6dd","1","1","No"
"0xe5cc7b86bb776f9ceaad80e6d9e1ceb6ab48bb7c","1","1","No"
"0xecbe3854b26750b301341bad149185e55544aba1","1","1","No"
"0x5b9950c198aa3e2ef0a8d0c1c640b6b13c3ef216","1","1","No"
"0x77e8ab134f6d6f7309e6f565d82456b63723f506","1","1","No"
"0x81b15c11fd0c736399485307faecd13bdd58185d","1","1","No"
"0xac5fcbed890eeeaabe00f1aa5a79e6ab252cc278","1","1","No"
"0x01dfc119d736de4f0bdb8c25fd4b363d728efade","1","1","No"
"0x0a8f4e308b17f836eab6493f42e48ac07d30946d","1","1","No"
"0x268e8ef615670b275418d2787521ad27a4c9c310","1","1","No"
"0x3bf4e50fa2a84d3798e5bfc2e70585a9daf9e6af","1","1","No"
"0x6957d2139d29e7db7913ac21e813f2a561e47ac8","1","1","No"
"0x7e0a6f814a57e1919f60525294d834b7532476a4","1","1","No"
"0xb792e02dad7b7b5a7a9ba84547e73a9160cdd2ce","1","1","No"
"0xbcae9454240181f92d2e5f60103bdf3c2cf0cb42","1","1","No"
"0xfba674dbbbfafed6da9895051e5204de824325b9","1","1","No"
"0x5086c7c157360161679c96c0c37a115fcb583eb9","1","1","No"
"0x88dda000a73cb5ae14ee0268dd11ed00cd282def","1","1","No"
"0x3d0feaf9fa634d7766a0c80ac6f38b486dc73c9c","1","1","No"
"0x5d2a62c53f8449c8a75c46b4a11ec64e35a7d525","1","1","No"
"0xf49402e1f0ac118ab4cd9f62bf1a7c6705cc0fa9","1","1","No"
"0xf77e60088401d82e67b42e1f04eef53308cf4a19","1","1","No"
"0xbd5408beed525d3cb300bbe001008af9bd0be359","1","1","No"
"0x049808d5eaa90a2665b9703d2246dded34f1eb73","1","1","No"
"0x8c80c1fe10912398bf0fe68a25839defcaef588e","1","1","No"
"0x6b579bacffea19b002271d448a62b161f754401a","1","1","No"
"0x0e938f234cff703624a24770a18094cd71e2b37b","1","1","No"
"0xd773e2f5b5ffe1a8296984e53015d803ef989bb0","1","1","No"
"0x9d9827af75601cebf3eff1b93d0bf52d41e075ad","1","1","No"
"0x42b2e881b164e4c283fb7b7e15b35cd256209133","1","1","No"
"0x4df1865fdbdc6cbc57b8445df78c1b0dcd3532d2","1","1","No"
"0x96c41b3d5e2b3f26f46b21022a17d72dbb3fa760","1","1","No"
"0x67f72412a592d066a2e688e62664116deabeab29","1","1","No"
"0x33d3c029fd119ebb90df20c3427a97074637bf7c","1","1","No"
"0xf8a09bf413576a2e8b406dae09732aae29a1c8d4","1","1","No"
"0x644be8a25be30a21e2dffeae4fc43937fbcf3efd","1","1","No"
"0x431fb2b505af18093be76d484c83404322b1935c","1","1","No"
"0x896b2797442e7066f2e46959a0b32398999fcc0d","1","1","No"
"0xa83183117230bf2067b27bf9c2a16387d29cd72c","1","1","No"
"0x4da4a2f69cb2f61a49efb7423b1f093b79c6f1f2","1","1","No"
"0x0a574b135ca7ad0845668f20cae3a1478437ef4a","1","1","No"
"0x2aa40b4f2c62c70b12ca2295f3657632a21d5396","1","1","No"
"0x7d81251c7e6091508967b2defc61dee86548335e","1","1","No"
"0x8c4bb998e72e90bf0d82b949e9f05d90ee4685db","1","1","No"
"0x99c12d799e22acfbf9b627e074f515d30c6d6f6d","1","1","No"
"0x4fa4167b3c94a80416bbc768fb919bf3ace9f8c2","1","1","No"
"0xeee072349a531cbd66ba9fd1a6d55197a1fc022b","1","1","No"
"0x4ad81a2e5e1fdb4e28d2f44b374e2d80aae9fa61","1","1","No"
"0x6a61857928149cb7cd2ad29251902787bcf9c3b0","1","1","No"
"0x046f601cbcbfa162228897ac75c9b61daf5cee5f","1","1","No"
"0x799dbd3d68bd7a85279e48c20318cc5857d6e12b","1","1","No"
"0xa08a327d9fb9f2be150dd7b7c20f077d3a997feb","1","1","No"
"0x1dffae74acf1df1aa4118b993ff73ff84932e6d4","1","1","No"
"0x160a59cdee115d87156d72d2a5fa03ab76d85ee2","1","1","No"
"0x58b61d71a801beffe49ed1a8e01a908be965ca1b","1","1","No"
"0x2ba0cf3a45d78fb39cd2a75516c3338d5f36dd37","1","1","No"
"0x55a1cd90c5fb0dd3abe513f547ed8068d960d3b4","1","1","No"
"0xe5fc9766a03d63b85ca885db5030345000c739a4","1","1","No"
"0x8a007aa8efba8f6342ff2689b887de567865c611","1","1","No"
"0x942fec89e62c34ecfb26694654bec567fbdf68b5","1","1","No"
"0x0f8aca6bb8d86bba87892efab1e19491c97387b7","1","1","No"
"0xe331b5a8f814cee021c2a483122aeeda1d60db55","1","1","No"
"0xa9f078b3b6dd6c04308f19def394b6d5a1b8b732","1","1","No"
"0x5eb2af0a5c8c61b727d6c617f60da4361cd85732","1","1","No"
"0x260ead7837df1e2618dfcaed24c920287ec49e7a","1","1","No"
"0x4d477f1aabcfc2fc3fc9b802e861c013e0123ad9","1","1","No"
"0x9610cc87fd506d3d964993da5bb8f260e934b871","1","1","No"
"0x3ad33c43b4008b1be3674700294a7fe9d80328f8","1","1","No"
"0xad192a9eaee1e342cabb1cd32f01de3b77d8598f","1","1","No"
"0x0ce15b159dde11810d63e6e9817535396f173bfc","1","1","No"
"0x9f5141e8715c6691e75188bda726df54c14721e4","1","1","No"
"0xec6ba66a6d19fc4b6e123fbdba59e310d6d767e0","1","1","No"
"0xdfeddc98ae6edcb5f63178a8589f41b6477f6c42","1","1","No"
"0x7839423f763a4214cb812ae16123dfbee8dce4ff","1","1","No"
"0x94d8bb9d573b66f7d212830cab060f91a322db64","1","1","No"
"0x167dd1517b4ca5520aee35ca680b7080bbc1f75e","1","1","No"
"0x018483563379483a7c222425d4cfd7dfb21c1890","1","1","No"
"0x1bfda4d1bd8a28cab70f53d30ba7fa2a10d2c221","1","1","No"
"0xde055950ccaaf115c8d76b33e6503ee403875ccb","1","1","No"
"0xe65117382eed1d022f68cb1583dc6f95c62b8ad0","1","1","No"
"0xbcdde113e0be48145d119f6ec87a78582cd1398c","1","1","No"
"0xcc959de52730519bd55d99ff3303d7992393504f","1","1","No"
"0x6fd64b2555fa6d1bf8564f728da7eae8ad1397b1","1","1","No"
"0x8f862ce117a3feebc1dc364e02db35ae125d7f40","1","1","No"
"0x2de944255b054466e125da744a213895a3b3cb93","1","1","No"
"0xc120ab7977bdda3b57f191dbf41a1af7da794baa","1","1","No"
"0x00ae3db5418f6eac5305e72ecc853838e9ed3837","1","1","No"
"0x8aa4243ef5fe3d6ebe375fa6d47a710266cb0caf","1","1","No"
"0x3082f27581a2449268a14af56d810cacd9984ec1","1","1","No"
"0xfeeaa6a2ae0d4a15e947afc71dc249a29dc2778d","1","1","No"
"0xf9868b3960348194371b8ca4fe87ca7de95e40b6","1","1","No"
"0xc8c6bed3c421d3b5ddd0627c7d3ad1f95eab2d67","1","1","No"
"0xff1882511a5673194b252c35f2530562f74f47e4","1","1","No"
"0x543f3b7233f461935255ba32f71b9d910f91f6a0","1","1","No"
"0xe0c5c8c0247113a2af9932b5b6266ce1c45e2d72","1","1","No"
"0x9e3144d34eb9cf57f9a217fbd2f98fc2195d5759","1","1","No"
"0x799d99103868cda7422995acceb36df2ca646a38","1","1","No"
"0x5cfe3a15c0f55b8c087d5063258a49e20784de8e","1","1","No"
"0x8a7030a42d4e461684ef62df6f3f168cfb39e782","1","1","No"
"0xf9e67e79d364c6b0f65b789deab8130bd708c9f9","1","1","No"
"0x343863716ac003a71c7b1e04f78266c51ec8c5ae","1","1","No"
"0x7798ba9512b5a684c12e31518923ea4221a41fb9","1","1","No"
"0xfb408fa20c6f6da099a7492107bc3531911896e3","1","1","No"
"0xa931d7bdfd8cf6506ccf8e873e6fc60dab6e5a66","1","1","No"
"0xa02cdcdd24268984c93cef0e68aad0b17e72b56a","1","1","No"
"0xde013b8cced7a7fce0a54c455c108edbdd3a72a8","1","1","No"
"0xcbfecdd87173f2b2cf63d5c36c78b680d2ab13a8","1","1","No"
"0xe3e202b2cac2b3ec41219c69fe0d2352b19cef69","1","1","No"
"0x6cd8af7445296213db504e3631ae66b3808c4829","1","1","No"
"0x0e024cdba8377acf2d83e23090e27f5f8f490497","1","1","No"
"0x945add11d1d6f179fb2fecf1521495a747010afc","1","1","No"
"0x91e41069f5300128bbdeed94659a3fe28499ff1e","1","1","No"
"0xcbd160fb58398749c5f731e1d08f21dc1d728168","1","1","No"
"0x9f5b8f8fcc32712d32644add0b23978d56af3e2d","1","1","No"
"0x51aeb544c49ea8cc11e7421ac870019d628f8ba2","1","1","No"
"0x8a01c36c1af154e0573bbe155fe3a053e3d3ae78","1","1","No"
"0x394bc1ee5687397b354943516d04f07b28967ff3","1","1","No"
"0x2e32935bfd5b2718f99bc8fdf8b37c16811f7d97","1","1","No"
"0xe63e5ee3112e3b78351e051ab07645a682d9a6e5","1","1","No"
"0x475681f0e12606cf8f97743c1d4558c06a287840","1","1","No"
"0x9d819695056bb1a372f9e715af5ec4c79595b67c","1","1","No"
"0x6b1840ac04d98480168d794aa101035eac1edb71","1","1","No"
"0x63dae0946a44eeead00c8b30ec206fda63f7dfe1","1","1","No"
"0xea91b0ede5f7c641d9723bef624480e9dff6f8a7","1","1","No"
"0x4298868b068024d5868502beb075eea0ec28909c","1","1","No"
"0x4ba065b10d9f3e4960a53efa882a940fd3999a73","1","1","No"
"0x8cbf7a00de4327f173c2a83ff8a6ff63ddadbcf2","1","1","No"
"0x11d67fa925877813b744abc0917900c2b1d6eb81","1","1","No"
"0x555a457351906003d7fd58e9fa7fb3eec54f83c9","1","1","No"
"0x3a409eff50a47aeef294e3f0bb3874490dd99abc","1","1","No"
"0xcc49a6d063ba72929600d1ed60d863a540b2565a","1","1","No"
"0x8c0401f98d71d738ee93d81b2992285794fe9e5e","1","1","No"
"0x19dfdc194bb5cf599af78b1967dbb3783c590720","1","1","No"
"0x83f68939de5b679299de9d72b40a6e4688b6c587","1","1","No"
"0xd8b9744740dcb891c410a7f2e510f8286337a4b0","1","1","No"
"0xbb6ef5bcfbd436606c0b45a107d4821f3ad70d43","1","1","No"
"0x3aff5ae7a64450f96425c90c4ba928b9db8fbfc3","1","1","No"
"0xa184cc62fc6c6388341d436d9a5aed88da371317","1","1","No"
"0xfa9d5db5e803c09327ddf7d28102cb6790e9f4e9","1","1","No"
"0xc070dc5ef504970982570ee0072e235f21a47029","1","1","No"
"0x2ba9b338a883621f3ebe882251a8ff0a6612b9f6","1","1","No"
"0x55cd3aa91384501b59d1b8e7796eeece52e25a14","1","1","No"
"0x9b458316b2a460108b5883a5c76c4a712600d721","1","1","No"
"0x2acfadbba99b56cb42d7d9cd49aa745e58a0a2b7","1","1","No"
"0xfb4a5ae508dc15e2e1172bae69fb8ad18cc81d73","1","1","No"
"0xb41b47346fb761d3af5e3c0ee6cd3b75a9c12c42","1","1","No"
"0x2b3ae0ce46154dfb3c77973c2727d157cc7ee1fb","1","1","No"
"0xc7229cbbb10dfa06e0cade96c03d9128fc80d1fd","1","1","No"
"0xa8118f0f761eaaf894fb3d54443c9622e191e32f","1","1","No"
"0x3cd15ba0910272dbc2e70a142c7c9c5ec76372b6","1","1","No"
"0x3a5497c6981156f50749c0c8e9fc9def771ed9a0","1","1","No"
"0x4ffb72b66eba24521736924f87dfe10677d82286","1","1","No"
"0x80f70b68e8742f4caefd541b086902ee8d556495","1","1","No"
"0x3a4c04aa3d7b338c035a501722d677b3a541dbfc","1","1","No"
"0xfcf2d8dbe2a5ed88739b4658ed8eb10fb3512c7f","1","1","No"
"0xa49b22e13347d1355d72c1dfcddfeb0803edfee6","1","1","No"
"0xb42573ddb86b68429c8f791ed0f2b79d2ca95588","1","1","No"
"0x12669fb6daee5d1948e81542e9954a3bb992b009","1","1","No"
"0x284b36522e6938f7c05251aa7704016d417538f3","1","1","No"
"0x1c47b2dd29e500e6535592dd617792c3118e1c1c","1","1","No"
"0x31f30e341029b49c3ce9d7ca4c6fede7f2425a7e","1","1","No"
"0xf9328adf2ad24f0a411dc6d67c5cca9cb2b4c286","1","1","No"
"0xbc1eb4359ab755af079f6ef77e3faac465e53eda","1","1","No"
"0x64f8e38e19c1b6992969dcd5769c149951018af1","1","1","No"
"0x63c7758b14545ff35186418729bfea18984e0d7d","1","1","No"
"0xb6bd1b9b3e6e3512bb354789289f6d8fbc0f65bc","1","1","No"
"0x777fce64e2ae9d2712c6dd0bc7ca8e6883ae752c","1","1","No"
"0x15b00c5f27298e0503c2aad79024f535c90a27b0","1","1","No"
"0x7e5b9cb6905c5ba18db919e08ded5a2d1dd8809f","1","1","No"
"0x9534913cad2715dfaf1bf5c3d25eae6a9ce8f39f","1","1","No"
"0xdaa42df87c233d058543640e3b3c72e931c51c5f","1","1","No"
"0x29ab02016fd6a2c6fe199f8a2c28c1dd8735dd81","1","1","No"
"0x867df8ae5fbe11bdeb0c6ca5f116dbb8a57b51d3","1","1","No"
"0x7ec53ea38843535fa3514623c613f8bf8b88b915","1","1","No"
"0xb1328907b14700379905d6d733fb0b31e46f3d62","1","1","No"
"0xa25f2d38cb91f53136c25e553641e341d1cbd07f","1","1","No"
"0xafc68fea4556ce538a27804ae82f7e601df38bfc","1","1","No"
"0x940f5293be23c4d06f9f561f2df79457d3782e1e","1","1","No"
"0x8fad9c07e4b3357073bf62ef7d091bcff4ef4011","1","1","No"
"0xc9e704f50000aa78cb3830586b94e27c3755b87b","1","1","No"
"0x3bb8d70932685e75fb11c166b2c30f5b0a0c959e","1","1","No"
"0x1778cb9fd8d489c740568a9bf16004d948d9b6bf","1","1","No"
"0x0b14307ec91297168cfba36730e4d95618e698c7","1","1","No"
"0x354908c727bfbe01442489eebcd01747256c9fd5","1","1","No"
"0xd582bf4e7a38ccb3990f86b48de6ca78eabb0d75","1","1","No"
"0xf20156bc371a91f3394569eef3be43db3e110833","1","1","No"
"0x6331351a6ee4e4684bdce0d622397a806c06d163","1","1","No"
"0x0ae3d5949202165584a270cbac7a733b0307a766","1","1","No"
"0x69e4cf9a2c778fb5b08f14f65cfa2f425dca3eac","1","1","No"
"0xd6f1875bc1b9d0e8bcec7da22a22bdb359082ae7","1","1","No"
"0x498e57a8a689523c957b79692d4dc81b7eafd203","1","1","No"
"0xdd15553673126d386f9e735d0cc56a96e59cc095","1","1","No"
"0x7565deddcb83a14b185eb9520914bb918cdfe983","1","1","No"
"0x2ecc650e73d984db98c2d239108d2931bdab7028","1","1","No"
"0xb92505a3364b7c7e333c05b44ce1e55377fc43ca","1","1","No"
"0x852ee519d3cd3a55bf16b9b500f04dea598a1772","1","1","No"
"0xe3167009ff99d45183da7aa9cd2d29dc18f4f5f2","1","1","No"
"0x8d452c1f4bae385b13933c83ecff70d74229915f","1","1","No"
"0x5bc82eb053bc927de5a549b1e1e5fbed22de0df1","1","1","No"
"0xac5cf02051fd3aa995d9b7195d679242186d2f05","1","1","No"
"0xf8e58bb6d7897441c2b39d0fdf4d72a2635d8f0a","1","1","No"
"0x0d4f0f044dc5e2b059f11c6a5024d97e05e8f85e","1","1","No"
"0x4519f0b6d70efab9b348c6dd4a79ebfbd5df1231","1","1","No"
"0xe76183d03fcad988f74a2645c122b06b467f6649","1","1","No"
"0x451ff7b74676268823ccc0886d8305aff49d166a","1","1","No"
"0x468c2dac680f0600bf8c86b6a8bbffc81f82f159","1","1","No"
"0xf3e112e0c32e7a30da87517e98a22103ade76d01","1","1","No"
"0x9fb438f1a292fbdaf4f569a8f2e2e2972c0172ec","1","1","No"
"0xbafa0473d874776a59c2542556c2022035eaf3ba","1","1","No"
"0x7442ecc6c7545001fa111b2536bbc1162b01646f","1","1","No"
"0x481ba80800e7d0845718adf42d3fde34e8687a0e","1","1","No"
"0xb439b0844d0d9af237ff37dc2379f07b6cd06171","1","1","No"
"0x1b123ba1388281a2974c1607adc6eac54b37e914","1","1","No"
"0xbdbc9751d73f29cfddb285eba08ffdb7b3395dfe","1","1","No"
"0x50a259a4ac82ff596ac929bbe120846677f04384","1","1","No"
"0x339ae9545e7e1470f1dac54eed56afb6e1377d2f","1","1","No"
"0xe75b59681e9edb918d0ca4e773c788a3df79bf51","1","1","No"
"0xe9e20bd38bfc5df4bdb1846e16c36e23afd0c347","1","1","No"
"0x4dce3bb119fd5785f5f40b1394fb9b3f4d78096b","1","1","No"
"0x614d98a57a5d879d717152de0690ed2b04562ade","1","1","No"
"0xdef04fb11f17693feae3362b2c1e17989d8456e3","1","1","No"
"0x294b7bfd2cdc6b2ebeb039bacc1bd67eb60be74c","1","1","No"
