"HolderAddress","Balance","PendingBalanceUpdate"
"0x53a60ac4f0f3758731d41e5a13ae38db48b7bb40","19.949946","No"
"0x5432e6c44fea2f15576865db10497b5f01800eaa","10","No"
"0x54372e2b338c4be299b75cb54d914822db32a63f","7.82514071031636","No"
"0x543f3b7233f461935255ba32f71b9d910f91f6a0","11.1311488059624","No"
"0x54dcdf3787b45666dd094d2a406e0dba3db08c44","10","No"
"0x555a457351906003d7fd58e9fa7fb3eec54f83c9","5.35754237676665","No"
"0x55a1cd90c5fb0dd3abe513f547ed8068d960d3b4","0.0176169721176214","No"
"0x55cd3aa91384501b59d1b8e7796eeece52e25a14","5.84692028825375","No"
"0x55e0839f06ac19be1c42b032872c199ace43a4fa","10","No"
"0x563eda2afb088b36a1b3735126c409372a6ef46c","10","No"
"0x57355498a50869a2986e2154243ac05f462caf18","8.02392826296591","No"
"0x57552be98cb1095791699e95369ffb36abbe5236","10","No"
"0x5767795b4efbf06a40cb36181ac08f47cdb0fcec","9.6271376607957","No"
"0x57764f39fc0e3a39ea6936facace0e92e9fa7eee","10","No"
"0x57c687f80390112ce4f341bcf5a6feffb319cf2b","10","No"
"0x5825847ef116f3811f565882bcf9b04c5c09e5f6","10","No"
"0x58654f05384e90004ec571ce732598c0f0b0ed79","18.0394151990866","No"
"0x589ae1baf83847ab44a226d73487a219337eda73","10.2368066015472","No"
"0x58b1a42264eb08b6bc69bc278e47b5aa9b00c30b","10","No"
"0x58b61d71a801beffe49ed1a8e01a908be965ca1b","0.454492158087724","No"
"0x58e316d51ada862d71fba22ada6f56d00186af13","10","No"
"0x5985fd48b48fdde2c5c1bc0b4f591c83d961184b","1.00223938311004","No"
"0x59a6a3f9377b9369222b66357d30cbcf744375dc","10","No"
"0x5a06806b172d1c4cc0bbd0ddbdd5a54469e8628b","10","No"
"0x5a0b95e113b6713ed3de69e47af4a946f9538b8a","550","No"
"0x5afdbe05b4b1a00176560d1693dc4a5ec9368ff9","0.498125","No"
"0x5b443cd7739b4eb26b7db17f9ee556d75a069401","10","No"
"0x5b9950c198aa3e2ef0a8d0c1c640b6b13c3ef216","119.939114983006","No"
"0x5b9f1174c2125118d8f288b8218fc020d95871da","1.09475521723523","No"
"0x5bc82eb053bc927de5a549b1e1e5fbed22de0df1","0.0761193691316528","No"
"0x5ccdb848b0f771c0ff531b5386471f53fcda73ea","10","No"
"0x5cfe3a15c0f55b8c087d5063258a49e20784de8e","7.00394302917525","No"
"0x5d158be3cc383177938a7d887132375d2347f154","10.1496874800896","No"
"0x5d2a62c53f8449c8a75c46b4a11ec64e35a7d525","12.6112175208318","No"
"0x5daaf21bcbd5045a8c69c3e2214a32747b40b029","9.898923125","No"
"0x5dc4981ce2b560c920a986366383949630b8e58b","10","No"
"0x5dca47df4ddde71069e2e205b993ca39dd3881e9","10","No"
"0x5e27a2447b4f19064f0014d3de3bb0777f7b84c9","10","No"
"0x5e65a55ded8177b4207df49ea0ab5961e8461013","170","No"
"0x5e95b00eb048ba226e37f5fcbab2ebd8b530c83b","8.699025","No"
"0x5eb2af0a5c8c61b727d6c617f60da4361cd85732","11.4975995294619","No"
"0x5ec6abff9bb4c673f63d077a962a29945f744857","10","No"
"0x5f3df357144f748d7d53f30719a6e4040e2c7d04","10","No"
"0x5f67ffa4b3f77dd16c9c34a1a82cab8daea03191","10","No"
"0x5fd3d9bea09936979fe3c1c26aa307b00f575c58","10","No"
"0x5fe7aa0a278fcc17700de800544e6806e396ffc4","10","No"
"0x608f0cade420e14b35b6f494867f302e78149d8a","21.4532029744083","No"
"0x60f0bf76913f5caa2e8eb85ebaf3ea39005a3941","10","No"
"0x614d98a57a5d879d717152de0690ed2b04562ade","19.4000804557688","No"
"0x614ee92f226701dcf79eab668ab76a5bcd82aaec","10","No"
"0x61adc9ccc6711622462a2863167a2e985fb40543","0.981179397770543","No"
"0x61ec027bacee87fb151c3c4b1b8bb88ad4e4ffed","10","No"
"0x6218f898352d269035959198c85531217d674838","10","No"
"0x629898596dc5f16c31af69382ab7985654332e78","10","No"
"0x62d00bf1f291be434ac01b3dc75fa84af963370a","10","No"
"0x6331351a6ee4e4684bdce0d622397a806c06d163","9.00881365377303","No"
"0x63c242920ed0e137cc7cbc6d2cdb5b1fccd050ce","30","No"
"0x63c7758b14545ff35186418729bfea18984e0d7d","5.985375","No"
"0x63dae0946a44eeead00c8b30ec206fda63f7dfe1","0.0126875","No"
"0x644be8a25be30a21e2dffeae4fc43937fbcf3efd","0.00265","No"
"0x646969684d0c11fd1fd6c8b1e26fa87dd114d179","6.11058400179633","No"
"0x64ac784e6382b7251db86c945f1706fe612a2b2c","10","No"
"0x64e11e0f5f5381e2c54154bdd036c935f18dce38","10","No"
"0x64f8e38e19c1b6992969dcd5769c149951018af1","4.83567653787722","No"
"0x657a38e6994cb578351376dcdb077330d00665d6","4.991975","No"
"0x65dda92080978d9653646c90d6fc63f7828f00dd","2","No"
"0x672c3b982325be86e221fe5d0eb5391ffa9cc8fc","0.411129654547289","No"
"0x677c8c78bca850c03051beca4e5609e73123174e","10","No"
"0x67afd790133ea65c16a1ac0734345c5151a2a042","10","No"
"0x67f5d8c59c2b7046c3828c6112597b11d2002487","10","No"
"0x67f72412a592d066a2e688e62664116deabeab29","0.00265","No"
"0x682d154b51a281c0e2d271085ae074443696ff2b","10","No"
"0x68b2deb1564f60f9c8224848293a39c49df721e1","1","No"
"0x6a43cf422bb521b6bcc1efa5c31c09cb1ee9bde7","9.99906146031803","No"
"0x6a61857928149cb7cd2ad29251902787bcf9c3b0","0.204915899885711","No"
"0x6a846300b7168106e30929ce1fa42148cbd9f4a9","1.181973145663","No"
"0x6adb29e85af0a4a614a65fdd81b7ee78b4c3ffa9","10","No"
"0x6b1840ac04d98480168d794aa101035eac1edb71","2.94399856031739","No"
"0x6b579bacffea19b002271d448a62b161f754401a","12.0328499472974","No"
"0x6bcfe7307663bb2b0c1c70294c8af1ea01fef0de","10.5002185790894","No"
"0x6bde88acb8270e94c8f299d15f41c1ae2c5f6a10","10","No"
"0x6c839896e555191e0fbdc5bcb6fa0f22496db1b4","10","No"
"0x6cc87c563694ce0c9ecc525d9acab7e4e279903c","8.99625","No"
"0x6cd8af7445296213db504e3631ae66b3808c4829","1.982","No"
"0x6ceb2707ade5d5091ca3545addd100f8db0eb995","10","No"
"0x6dc75ab02d614ac94537f774c1dad8c8f6d0f6b0","10","No"
"0x6dd992629912519b10f134239674f5043a38cb7b","8.63163651340254","No"
"0x6df371a2f66fe82ad19bf56b8d66d3ed3bbdae28","5.8916","No"
"0x6e311c67e5e5476d6bbf87226038514c3ed11ebe","5.9941999175","No"
"0x6e58309cd851a5b124e3a56768a42d12f3b6d104","0.00875546808793181","No"
"0x6e5a39f477fd643204e78de79e545e5d697054ce","10","No"
"0x6ece332e1324fb0c080a6364e84171eec1571f5f","10","No"
"0x6f035094d509f17a53bf9a99a03bd05317fa7db9","10","No"
"0x6f189533283149508766f9929e5ab6cd621b6a1a","51.7816287212947","No"
"0x6fbe81055140287005ffb5659a9312eba019f350","10","No"
"0x6fcbbaccd027e8e29cdcec8b340784cb699bb348","10","No"
"0x6fd64b2555fa6d1bf8564f728da7eae8ad1397b1","4.603276908925","No"
"0x7029bfa9a85ebf4653945be520dc3b7f1181f4af","10","No"
"0x703c14e60678f63e5ce8ec9c0925fcb2fadbc7fb","10","No"
"0x70528683313ab25606ff73b1056c7fed09a64f4b","10","No"
"0x70f5d1620c738f25eececc3473272d18e2a29fa9","9.856872425","No"
"0x71627841545a504562bd5a89d24ee3074fa53c83","6.47318613047784","No"
"0x7179ed411c63ea4ba21568142e57f6cda4568e12","10","No"
"0x71ac74028ad23413b9e2b9edaa4a2a7c9e7099a8","10","No"
"0x71fa3775fe1ad35273eda0c1574a62fe597c358c","9.99979985","No"
"0x723585bdc39a1460ea71226f231f48877404942d","2.48516992531678","No"
"0x72d43efdceac4150620e849337cc2728aad3a3d5","10.0254164408573","No"
"0x72eba299088937ceaab3d7bde6234aee81a8bf76","6.9955","No"
"0x72fc51c972d4605efcde728c9a7119125b33c92b","10","No"
"0x73359873c377ca981cee66241f73c66997778190","10","No"
"0x737225ee70561f4f177058000573bc738c2768a3","5.50479081056955","No"
"0x73dbe803ced34c0d4cf64ca9f2eff348fd365781","5.6993008321034","No"
"0x741902764dc3af99f522a9f089b610bff4267b00","10","No"
"0x7442ecc6c7545001fa111b2536bbc1162b01646f","12.791443182906","No"
"0x74725834fafd09e55e8f5b2e6685f376b7d5ccf1","6.25978998055598","No"
"0x74accb7c89c5e4cf3390b4066ede5d3eb3782167","10","No"
"0x74b6bc90d9fe6a90b4e27acb5761767f784e0f94","10","No"
"0x74c8d6e6dbd53aa0dac70baa6d7b8f01eec39c9a","10.1423194416304","No"
"0x7565deddcb83a14b185eb9520914bb918cdfe983","15.1441950228614","No"
"0x756e68f85226e17c2ad9a36f5f3c81f88a01b20d","0.0095375","No"
"0x7632121a36d19029d854c6fbfdd8f3d1cfd4dd1e","7.09631660655163","No"
"0x769dece63871b82c127bd845afa1f149921aff71","790","No"
"0x76a38e79d93403bcda320e597919216dcd0c2c51","10.0645752362467","No"
"0x76d3a0f4cdc9e75e0a4f898a7bcb1fb517c9da88","10","No"
"0x77420e96f0e5f1dcfa8fcdd6ba6a3a9d3ad0c6c4","10.3302964344094","No"
"0x77777777789a8bbee6c64381e5e89e501fb0e4c8","10","No"
"0x777fce64e2ae9d2712c6dd0bc7ca8e6883ae752c","10.3668965510063","No"
"0x7797ba26c325ef519f11bd5075f517e388373f0c","0.661563573757424","No"
"0x7798ba9512b5a684c12e31518923ea4221a41fb9","11.040156479318","No"
"0x77ab4ebc6b9ca98f8036190d410d4d890a54f36d","10","No"
"0x77e829b1c8208ccee31d7f239de860ca8dd444bc","10","No"
"0x7839423f763a4214cb812ae16123dfbee8dce4ff","11.4254547511893","No"
"0x786aa34bc67fd254b0f3560328bcfb248c243dc6","10","No"
"0x78ebe56bc138069557c89af35eb29023ff31ae2c","10","No"
"0x79603115df2ba00659adc63192325cf104ca529c","10","No"
"0x797bc498edee4357a16a1054db0323cbd04c84c3","20","No"
"0x799d99103868cda7422995acceb36df2ca646a38","0.96625","No"
"0x799dbd3d68bd7a85279e48c20318cc5857d6e12b","0.426645680069474","No"
"0x79a71b809a5211e5d54380a484241b9e37375f71","10","No"
"0x79b1a32ec97537486e75d99850bd56ecfa09d643","8.79754873667977","No"
"0x7a4c6e32c31a56bdd78de86970180d8a0d613f57","1.96369320369105","No"
"0x7abd480bdad5ccfe1acc840ce408b1336b747ad3","10","No"
"0x7b691713dc6cd2b49bf08f543bcbebbbf540e343","10","No"
"0x7b8227103a5c4e0ee337e0ebb57a4a54c8277462","44.27866","No"
"0x7be9349ec666abdfd574b320fbc3259bdf681476","8.9985","No"
"0x7c183ea0ae73f1d0dd3fd05b1ed3ccca5170151d","2.76378799271869","No"
"0x7c33792154deb677d5b1d85b6ea45833f9118215","10","No"
"0x7c65c99ba1edfc94c535b7aa2d72b0f7357a676b","46.61582","No"
"0x7c76f743337cb33b4cd38366ad168bd9ef01f34e","10","No"
"0x7c950fde7dd26fe40896d93b8fb7532b8ce5c45d","19.94994975","No"
"0x7cfe310b31c71c45a8141326cb73f7e248a42bd1","10","No"
"0x7d81251c7e6091508967b2defc61dee86548335e","4.5268995975574E-05","No"
"0x7e0a6f814a57e1919f60525294d834b7532476a4","7.99924246727291","No"
"0x7e5b9cb6905c5ba18db919e08ded5a2d1dd8809f","7.26503243408205","No"
"0x7e82fed4f6a277eb6269cdd3627fe3ca077bf3e2","10","No"
"0x7ec53ea38843535fa3514623c613f8bf8b88b915","10.5673690769044","No"
"0x7ecb2be93d804f0723a8b3b601504e92e3098323","4.99235","No"
"0x7ff4f8fe1dbbba8dc27103359bf96e97a4d44114","10","No"
"0x80f70b68e8742f4caefd541b086902ee8d556495","8.66651416035376","No"
"0x8194086e3d215fe8d0ce7ac9fcf104057d7a4dfd","8.12097813540357","No"
"0x81cf4f65c732089ece79c7871681442522e1a3b3","6.93365108993959","No"
"0x81e502e511c0fd79fb9e9076407efd583c24cc9e","10","No"
"0x81e886e84542846558ad409519bbabf152fd2c08","10","No"
"0x8292841a46390f3a01fa4befea4bdc88e85e42f8","10","No"
"0x8306d7b380ada3f71b1d0b53b39f9d8319c08832","10","No"
"0x833ba1a942dc6d33bc3e6959637ae00e0cdcb20b","70.948275","No"
"0x83a9dfa748998e040263c0c81b9bf21ec915924a","10","No"
"0x83f084504f002f8b1ba44107fb54e4e324b85a8c","10","No"
"0x83f68939de5b679299de9d72b40a6e4688b6c587","1.9084834312696","No"
"0x8440e56c2675d9b8e04183da3a3a744a4a16ed33","4.02E-08","No"
"0x84593675ac14eef6bc04287e655305a79f460cb7","9.59221162025541","No"
"0x84641137bac4db68de94ec3d2ed89ace0aa88f20","10","No"
"0x8496a90040cd99f99fae94f7d467c6f669ca4570","10","No"
"0x852ee519d3cd3a55bf16b9b500f04dea598a1772","12.2144291203447","No"
"0x8577a334047662686310c755c551659d4d6d817b","10","No"
"0x85f66dbe1ed470a091d338cfc7429aa871720283","0.0134706232051715","No"
"0x867df8ae5fbe11bdeb0c6ca5f116dbb8a57b51d3","2.74985893451236","No"
"0x8794c5578761de3050e7cd024aef623703e22deb","8.45337947729978","No"
"0x87d9c2d9990a9f3a18f1377ff20d9945f9eb3792","10","No"
"0x88121dc335c91c7270d60b12461f534a5de6c176","10","No"
"0x88a7085df6c982d0ae9f7fb05177deaa2b8a1897","10","No"
"0x88bf5a2e82510847e5dcbf33f44a9f611f1c1df5","4.18926760862893","No"
"0x890f566385c9b5cc6d302208044c4105670e440d","10","No"
"0x891a38bbf9a265c4b81064b5f393ba18f7f6bdbf","10","No"
"0x896b2797442e7066f2e46959a0b32398999fcc0d","0.0178742313467362","No"
"0x899b2d61a5943dd2452cbc9ff5d158c63a2275dd","15.0498462814924","No"
"0x89ff36c7423ccd85516b4bde461376f804ece2b8","10","No"
"0x8a007aa8efba8f6342ff2689b887de567865c611","0.865081214794344","No"
"0x8a01c36c1af154e0573bbe155fe3a053e3d3ae78","4.7272298147861","No"
"0x8a53b8b59877df193c6dae7b8d1d38251af563cf","10","No"
"0x8aa4243ef5fe3d6ebe375fa6d47a710266cb0caf","2.93380902941367","No"
"0x8ab83d869f2bc250b781d26f6584fd5c562fdd9d","10","No"
"0x8aefc62338b21165396c4ed03c49dac29e3fba7f","10","No"
"0x8bc8b4e4921101bcc56ec084b906069b73de7276","4.57569686882446","No"
"0x8bca9f3016a33b1e34135d5f536e46ed541f1a28","10","No"
"0x8bf64312be1d4e502dcc0533d5cadf0a4f8d551e","10","No"
"0x8bf8802f566f9a64ed946e7bc307f3c5678db5c5","2.78391982605865","No"
"0x8c0401f98d71d738ee93d81b2992285794fe9e5e","0.248201727594001","No"
"0x8c4bb998e72e90bf0d82b949e9f05d90ee4685db","0.0577714191357822","No"
"0x8c7dc90243fc7984583339da8df0a5d57ec491db","10.622","No"
"0x8c80c1fe10912398bf0fe68a25839defcaef588e","12.2101776451466","No"
"0x8c82c349e349ffd9403c3984cb1ad1b0f76f7d2e","0.04","No"
"0x8cafeabffe4c9807525a99d3e0328b44bcff2a41","10","No"
"0x8cbf7a00de4327f173c2a83ff8a6ff63ddadbcf2","5.13813202333846","No"
"0x8ce17ff2c7376e9adfe9c63c47a801097fa6c525","10","No"
"0x8d0ab7c48602578d6e93d4358f44b669ab68cb00","10","No"
"0x8dac0b5ebf7f543a1ee7be63d0e741f150ba1c97","10","No"
"0x8df3e0b89ceff88af367c17423e4ef2f3543a8d4","0.1","No"
"0x8e8b3e19717a5ddcfccce9bf3b225e61efdd7937","7.9256014768541","No"
"0x8e9ff020557b7b0fc0c025b3bc4a06eb3606fffa","10","No"
"0x8eb354f1cbb0ab7ef0d038883b4c1065e008453f","10","No"
"0x8f70b3ac45a6896532fb90b992d5b7827ba88d3c","10","No"
"0x8f862ce117a3feebc1dc364e02db35ae125d7f40","0.062875","No"
"0x8fa77e0e678d0988e060ba7c2be9f5c21e8c963e","9.999715888201E-06","No"
"0x8fad9c07e4b3357073bf62ef7d091bcff4ef4011","7.43908071800162","No"
"0x8fc015f2cd9707361528bce580593f6fc26f0adc","10","No"
"0x8fe73c1ea1d149cc654d66143861875c1c29d077","10","No"
"0x90f1c47897173df446cc7e3cbf3294a8c8bc40c2","2.74188150549013","No"
"0x9118f45d7ce829e2389a2e79c39ed1866053bb38","10","No"
"0x917aa1fe4ee8154ce8c4eeb8f4768ba615245799","10","No"
"0x91e41069f5300128bbdeed94659a3fe28499ff1e","4.54997222334664","No"
"0x921f80499a00ac6e95aae0daa411d338f41d5da2","10","No"
"0x92237f6261db6081421da708f1c0c58fd784e6f3","10.2372906764848","No"
"0x922803fb3d6adddea0d4aa76fdf4acd8252a8d1f","10","No"
"0x922b053415dae8eacb3f2d9147601efe9ede8c97","1","No"
"0x925eafea2cc8eb6f747624f745db3ef0bf5a425f","10","No"
"0x92c353ef12e5f839b4e9735403eee92059f83508","10","No"
"0x92f77df1bda3bd38430f05d17e8e6f0cf1b57e3b","314.179944095482","No"
"0x931292c42a5f600e80d75b7c7743f0164240882c","10","No"
"0x9317f8d68d5b21bc561b51b995db858bb0fb40b4","9.899925","No"
"0x93186fefb1824d32667e3a8dd1c3ba16dc71d033","0.9718","No"
"0x9348dbd67999e09f5448cf8444f0a72fe0072247","10","No"
"0x93b993c386dbd1665bce76b13bb7ad9a45d6e214","9.9853575352348","No"
"0x942fec89e62c34ecfb26694654bec567fbdf68b5","0.87384581216833","No"
"0x945add11d1d6f179fb2fecf1521495a747010afc","10.9198198722449","No"
"0x945d5bcda8dcd9cd8b221fd23cf4b6c0e7e50bd5","2.99172775","No"
"0x94d8bb9d573b66f7d212830cab060f91a322db64","0.4673136808652","No"
"0x952c23f8f067a5e7e165ff0e42491f51d87dbc95","1.79961","No"
"0x9534913cad2715dfaf1bf5c3d25eae6a9ce8f39f","11.1267023258627","No"
"0x9610cc87fd506d3d964993da5bb8f260e934b871","0.240881801910791","No"
"0x963fe479fbe5393f7c762e6ff48d45cc25973469","8.8890193734844","No"
"0x969a524dc7e46f0def44352c11b2296d37ef6e23","10","No"
"0x96c41b3d5e2b3f26f46b21022a17d72dbb3fa760","0.00264512016915999","No"
"0x96dc89dbe84970ee42a2f0b35fb50599e6745ff8","10","No"
"0x96f3a28836454108f542d8be888625375032abd5","0.102384352025095","No"
"0x974ab44b53a46875e4cf0471faebf35b2f9d8561","10","No"
"0x977a0bf9330c59ee9428bfd32b3dee9ba007ea89","5.74861234546264","No"
"0x9809349aaa95a949d6e3ea3f4909340a78a748be","0.0009","No"
"0x982362a92b8488d164f5a50496fd3cf408537871","10","No"
"0x998aa550c5f3b39bc236798fca15290da15e215b","10","No"
"0x99c12d799e22acfbf9b627e074f515d30c6d6f6d","0.0635792336915825","No"
"0x99f8783d24f5a5ffb76ae8882228f038fb6c8460","10","No"
"0x9a17b959188980dc6667eaca3cdc8738aadcdb3e","10","No"
"0x9a1e8645dedec6d45e2058d031b1ca97f815bd2e","0.009515","No"
"0x9a21fd004fb037a70a957e39ea622859bb562a32","10","No"
"0x9b15d1ba965693087dbc2603febc0d50dcb5caae","10","No"
"0x9b458316b2a460108b5883a5c76c4a712600d721","10.5565477388352","No"
"0x9b616ac1d31f17be9b23560d93699ca7732e2808","10","No"
"0x9baf7c109c2da569730ae8904385665509e7e3b9","10","No"
"0x9c2ca1db45efe8000f0d1198c735e9e5351c184c","10","No"
"0x9cc7474377da9c8fe6aa6bca8494a74bc1a88433","10","No"
"0x9cf7adeb14c2884a37546de3f15cbdd832d4e05d","10","No"
"0x9d819695056bb1a372f9e715af5ec4c79595b67c","0.702447747090764","No"
"0x9d9827af75601cebf3eff1b93d0bf52d41e075ad","11.7407240499628","No"
"0x9e3144d34eb9cf57f9a217fbd2f98fc2195d5759","2.14386552200009","No"
"0x9e42997109143decea3a2cf0b1dd8204c69aca86","2.07482097701245","No"
"0x9f32fb1c43a02b338e4345dbbf98eca5c58b5614","10","No"
"0x9f5141e8715c6691e75188bda726df54c14721e4","0.085903228708337","No"
"0x9f5b8f8fcc32712d32644add0b23978d56af3e2d","2.70052103880202","No"
"0x9f917290249608f66cbf666596bf71d9d1632d9a","10","No"
"0x9fb438f1a292fbdaf4f569a8f2e2e2972c0172ec","0.561405654737539","No"
"0xa0093807d2c35018379522d4747944b001250553","10","No"
"0xa0137bd5395922ce6a264d3c69b7233100b7ef7c","10","No"
"0xa02cdcdd24268984c93cef0e68aad0b17e72b56a","9.96294159746322","No"
"0xa03658f7d84c1d269a708f0847f7afa0e53c65d2","10","No"
"0xa05a2e51beb7fde2c8cddd4750926fa6ca02b769","10","No"
"0xa07d75aacefd11b425af7181958f0f85c312f143","10","No"
"0xa08a327d9fb9f2be150dd7b7c20f077d3a997feb","0.440097588786518","No"
"0xa0beaa6ec671f4cc8b6d6ca52c46d6c252f525a8","3.99205","No"
"0xa16ddd08c7bec434a53f14952a51611a6da086bf","10","No"
"0xa176574d000b6c0ebd512397a7b8a6f2ec1716e5","19.968966625","No"
"0xa184cc62fc6c6388341d436d9a5aed88da371317","5.88488","No"
"0xa188525a74af376c440194d39457a3520d916c24","10","No"
"0xa1ed36fe9e4a32737472ea0dd632825e73cb2943","10","No"
"0xa2311e75bebdca24a3dfab4c50aae4988de1ace8","8.9991","No"
"0xa25f2d38cb91f53136c25e553641e341d1cbd07f","5.37826089259755","No"
"0xa2917120c698fb5f2a03e3fd3524bda85a3eaef6","10","No"
"0xa2e7002e0ffc42e4228292d67c13a81fdd191870","20","No"
"0xa3017bb12fe3c0591e5c93011e988ca4b45aa1b4","1.59513026083901","No"
"0xa3c277b8f35881cbdb017e52bcc376b3ce8f21da","10","No"
"0xa45080b1d89d9e0e848ae05fd942ce24ce9c3ca9","10","No"
"0xa47636f56e0638bc61fd40034bf84eff600d9a78","10","No"
"0xa49b22e13347d1355d72c1dfcddfeb0803edfee6","6.36977666230257","No"
"0xa4a4bc5b32ee23c74c7f638f93e436ea324fcb7d","3.9865","No"
"0xa519843b6db8d0ed736501bbbb42fa298731da75","6.92348248174804","No"
"0xa5437c9d2f62f79ae22b1dbd0a735feec7cef6a7","10","No"
"0xa6a2b356718faf8cce70e78f06712f1ce5917d04","0.278826306181836","No"
